============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-6-amd64 root=UUID=b67990e7-486f-4259-8d8e-33bcdb1be08e ro splash quiet DEEPIN_GFXMODE=2,1920x1080,1024x768,1280x1024
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 8454152 at 0x7f3b6864c000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 630k low mem
/dev/mem[0x9d800, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d800, 6144]: mmap(, 8192,,,, 0x9d000) ok
  bios: EBDA 0x01800 bytes at 0x9d800
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f c1 1f 02 08 b8 00 00 00 00 00 00 00  "_SM_............"
unknown non-USB input device
bus = 3, name = HID 04f3:0103
  handlers = sysrq kbd leds event3
  key = 0001000000000007ff800000000007fffebeffdff3cffffffffffffffffffffe
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
bus = 3, name = HID 04f3:0103 Consumer Control
  handlers = kbd event4
  key = 00000000000300ff000000000000000000000000000000000483ffff17aff32dbf54444600000000000000000000000100130c730b17c00000267bfad9415fed009e1680000044000000000010000002
  rel = 0000000000000040
  abs = 0000000100000000
  mouse buttons = 0
  mouse wheels = 1
  is_mouse = 0
  is_joystick = 0
bus = 3, name = HID 04f3:0103 System Control
  handlers = kbd event5
  key = 000000000000c00000100000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
bus = 17, name = ImPS/2 Generic Wheel Mouse
  handlers = mouse0 event6
  key = 00000000000700000000000000000000000000000000000000000000000000000000000000000000
  rel = 0000000000000103
  mouse buttons = 3
  mouse wheels = 1
  is_mouse = 1
  is_joystick = 0
bus = 16, name = PC Speaker
  handlers = kbd event7
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA Intel HDMI HDMI/DP,pcm=3
  handlers = event8
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA Intel HDMI HDMI/DP,pcm=7
  handlers = event9
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA Intel HDMI HDMI/DP,pcm=8
  handlers = event10
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA Intel HDMI HDMI/DP,pcm=9
  handlers = event11
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA Intel PCH Front Mic
  handlers = event12
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA Intel PCH Rear Mic
  handlers = event13
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA Intel PCH Line
  handlers = event14
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA Intel PCH Line Out
  handlers = event15
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA Intel PCH Front Headphone
  handlers = event16
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
>> kbd.2: uml
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 60
  model name	: Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz
  stepping	: 3
  microcode	: 0x27
  cpu MHz		: 1596.492
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 0
  cpu cores	: 4
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid dep_fpu_cs_ds xsaveopt dtherm ida arat pln pts md_clear flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs
  bogomips	: 7184.02
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 1
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 60
  model name	: Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz
  stepping	: 3
  microcode	: 0x27
  cpu MHz		: 1596.627
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 1
  cpu cores	: 4
  apicid		: 2
  initial apicid	: 2
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid dep_fpu_cs_ds xsaveopt dtherm ida arat pln pts md_clear flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs
  bogomips	: 7184.02
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 2
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 60
  model name	: Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz
  stepping	: 3
  microcode	: 0x27
  cpu MHz		: 1596.467
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 2
  cpu cores	: 4
  apicid		: 4
  initial apicid	: 4
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid dep_fpu_cs_ds xsaveopt dtherm ida arat pln pts md_clear flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs
  bogomips	: 7184.02
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 3
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 60
  model name	: Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz
  stepping	: 3
  microcode	: 0x27
  cpu MHz		: 1587.557
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 3
  cpu cores	: 4
  apicid		: 6
  initial apicid	: 6
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid dep_fpu_cs_ds xsaveopt dtherm ida arat pln pts md_clear flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs
  bogomips	: 7184.02
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 4
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 60
  model name	: Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz
  stepping	: 3
  microcode	: 0x27
  cpu MHz		: 1596.638
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 0
  cpu cores	: 4
  apicid		: 1
  initial apicid	: 1
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid dep_fpu_cs_ds xsaveopt dtherm ida arat pln pts md_clear flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs
  bogomips	: 7184.02
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 5
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 60
  model name	: Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz
  stepping	: 3
  microcode	: 0x27
  cpu MHz		: 1581.673
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 1
  cpu cores	: 4
  apicid		: 3
  initial apicid	: 3
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid dep_fpu_cs_ds xsaveopt dtherm ida arat pln pts md_clear flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs
  bogomips	: 7184.02
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 6
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 60
  model name	: Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz
  stepping	: 3
  microcode	: 0x27
  cpu MHz		: 1595.228
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 2
  cpu cores	: 4
  apicid		: 5
  initial apicid	: 5
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid dep_fpu_cs_ds xsaveopt dtherm ida arat pln pts md_clear flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs
  bogomips	: 7184.02
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 7
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 60
  model name	: Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz
  stepping	: 3
  microcode	: 0x27
  cpu MHz		: 1599.059
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 3
  cpu cores	: 4
  apicid		: 7
  initial apicid	: 7
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid dep_fpu_cs_ds xsaveopt dtherm ida arat pln pts md_clear flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs
  bogomips	: 7184.02
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
----- /proc/cpuinfo end -----
>> kbd.3: serial console
>> fb.1: read info
>> net.1: get network data
  net interface: name = eno1, path = /class/net/eno1
    type = 1
    carrier = 1
    hw_addr = 6c:0b:84:6a:95:62
    net device: path = /devices/pci0000:00/0000:00:19.0
    net driver: name = e1000e, path = /bus/pci/drivers/e1000e
  eno1: ethtool permanent hw address[6]: 6c:0b:84:6a:95:62
    ethtool private flags: 0
  net interface: name = lo, path = /class/net/lo
    type = 772
    carrier = 1
    hw_addr = 00:00:00:00:00:00
  lo: ethtool permanent hw address[6]: 00:00:00:00:00:00
    GDRVINFO ethtool error: Operation not supported
    ethtool private flags: 0
>> pppoe.1: looking for pppoe
>> pppoe.2: discovery
Attempt number 1
eno1: Sending PADI packet
Timeout waiting for PADO packets
Attempt number 2
eno1: Sending PADI packet
Timeout waiting for PADO packets
>> wlan.1: detecting wlan features
>> isdn.1: list
>> dsl.1: list
>> int.2: cdrom
>> int.3: media
>> int.4.1: /dev/sda
  read_block0: 512 bytes (4s, 999998us)
  mbr sig: 0x8ede40cd
>> int.4: floppy
>> int.5: edd
>> int.5.1: bios
  bios ctrl 0: 17
>> int.6: mouse
----- sysfs driver list (id 0x9789579c45527fa5) -----
       serio_raw: module = serio_raw
         psmouse: /devices/platform/i8042/serio1
         psmouse: module = psmouse
snd_hda_codec_generic: module = snd_hda_codec_generic
snd_hda_codec_hdmi: /devices/pci0000:00/0000:00:03.0/hdaudioC1D0
snd_hda_codec_hdmi: module = snd_hda_codec_hdmi
snd_hda_codec_realtek: module = snd_hda_codec_realtek
snd_hda_codec_realtek: /devices/pci0000:00/0000:00:1b.0/hdaudioC2D2
      parport_pc: module = parport_pc
        coretemp: /devices/platform/coretemp.0
        coretemp: module = coretemp
       reg-dummy: /devices/platform/reg-dummy
        iTCO_wdt: /devices/pci0000:00/0000:00:1f.0/iTCO_wdt.0.auto
        iTCO_wdt: module = iTCO_wdt
        acpi-fan: /devices/platform/PNP0C0B:03
        acpi-fan: /devices/platform/PNP0C0B:01
        acpi-fan: /devices/platform/PNP0C0B:04
        acpi-fan: /devices/platform/PNP0C0B:02
        acpi-fan: /devices/platform/PNP0C0B:00
        acpi-fan: module = fan
        acpi-wmi: /devices/platform/PNP0C14:00
        acpi-wmi: module = wmi
      alarmtimer: /devices/platform/alarmtimer
       snd_aloop: /devices/platform/snd_aloop.0
       snd_aloop: module = snd_aloop
      serial8250: /devices/platform/serial8250
           i8042: /devices/platform/i8042
          pcspkr: module = pcspkr
          pcspkr: /devices/platform/pcspkr
      parport_pc: module = parport_pc
        ehci-pci: /devices/pci0000:00/0000:00:1a.0
        ehci-pci: /devices/pci0000:00/0000:00:1d.0
        ehci-pci: module = ehci_pci
        xhci_hcd: module = xhci_pci
        xhci_hcd: /devices/pci0000:00/0000:00:14.0
          shpchp: module = shpchp
   snd_hda_intel: /devices/pci0000:00/0000:00:1b.0
   snd_hda_intel: /devices/pci0000:00/0000:00:03.0
   snd_hda_intel: module = snd_hda_intel
            ahci: /devices/pci0000:00/0000:00:1f.2
            ahci: module = ahci
            ngbe: module = ngbe
        pcieport: /devices/pci0000:00/0000:00:1c.0
        pcieport: /devices/pci0000:00/0000:00:1c.3
         lpc_ich: /devices/pci0000:00/0000:00:1f.0
         lpc_ich: module = lpc_ich
          mei_me: /devices/pci0000:00/0000:00:16.0
          mei_me: module = mei_me
          e1000e: /devices/pci0000:00/0000:00:19.0
          e1000e: module = e1000e
      i801_smbus: /devices/pci0000:00/0000:00:1f.3
      i801_smbus: module = i2c_i801
      hsw_uncore: /devices/pci0000:00/0000:00:00.0
      hsw_uncore: module = intel_uncore
          serial: /devices/pci0000:00/0000:00:16.3
           txgbe: module = txgbe
            i915: /devices/pci0000:00/0000:00:02.0
            i915: module = i915
       processor: /devices/system/cpu/cpu7
       processor: /devices/system/cpu/cpu5
       processor: /devices/system/cpu/cpu3
       processor: /devices/system/cpu/cpu1
       processor: /devices/system/cpu/cpu6
       processor: /devices/system/cpu/cpu4
       processor: /devices/system/cpu/cpu2
       processor: /devices/system/cpu/cpu0
         mei_wdt: /devices/pci0000:00/0000:00:16.0/mei::05b79a6f-4628-4d7f-899d-a91514cb32ab:01
         mei_wdt: module = mei_wdt
           ppdev: module = ppdev
              st: module = st
              sr: module = sr_mod
              sd: /devices/pci0000:00/0000:00:1f.2/ata2/host1/target1:0:0/1:0:0:0
              sd: module = sd_mod
     hid-generic: /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/0003:04F3:0103.0001
     hid-generic: /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002
     hid-generic: module = hid_generic
        rtc_cmos: /devices/pnp0/00:02
       i8042 aux: /devices/pnp0/00:07
          system: /devices/pnp0/00:05
          system: /devices/pnp0/00:03
          system: /devices/pnp0/00:01
          system: /devices/pnp0/00:08
          system: /devices/pnp0/00:04
          system: /devices/pnp0/00:00
          serial: /devices/pnp0/00:06
          usbhid: /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0
          usbhid: /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1
          usbhid: module = usbhid
             usb: /devices/pci0000:00/0000:00:1d.0/usb3
             usb: /devices/pci0000:00/0000:00:14.0/usb2/2-1
             usb: /devices/pci0000:00/0000:00:1a.0/usb1
             usb: /devices/pci0000:00/0000:00:1a.0/usb1/1-1
             usb: /devices/pci0000:00/0000:00:14.0/usb4
             usb: /devices/pci0000:00/0000:00:14.0/usb2
             usb: module = usbcore
             usb: /devices/pci0000:00/0000:00:1d.0/usb3/3-1
             hub: /devices/pci0000:00/0000:00:1d.0/usb3/3-0:1.0
             hub: /devices/pci0000:00/0000:00:1d.0/usb3/3-1/3-1:1.0
             hub: /devices/pci0000:00/0000:00:14.0/usb4/4-0:1.0
             hub: /devices/pci0000:00/0000:00:1a.0/usb1/1-0:1.0
             hub: module = usbcore
             hub: /devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1:1.0
             hub: /devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
           usbfs: module = usbcore
        wmi-bmof: /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/05901221-D566-11D1-B2F0-00A0C9062910
        wmi-bmof: module = wmi_bmof
         thermal: /devices/LNXSYSTM:00/LNXSYBUS:01/LNXTHERM:01
         thermal: /devices/LNXSYSTM:00/LNXSYBUS:01/LNXTHERM:00
           video: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00
          button: /devices/LNXSYSTM:00/LNXPWRBN:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
----- sysfs driver list end -----
>> int.15: system info
  system type:
  acpi: 1
>> int.7: hdb
>> int.7.1: modules
>> int.8: usbscsi
>> int.9: hotplug
>> int.10: modem
>> int.11: wlan
>> int.12: udev
-----  udevinfo -----
  P: /devices/LNXSYSTM:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXSYSTM:
  E: USEC_INITIALIZED=14176927
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/ICV0A12:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/ICV0A12:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LBAI0100:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LBAI0100:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LEN4001:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LEN4001:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LEN4001:
  E: USEC_INITIALIZED=14177923
  E: ID_VENDOR_FROM_DATABASE=Lenovo Group Limited
  
  P: /devices/LNXSYSTM:00/LEN4002:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LEN4002:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXCPU:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=14178381
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:01
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=14177964
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:02
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:02
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=14178892
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:03
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:03
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=14178905
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:04
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:04
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=14178955
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:05
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:05
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=14178904
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:06
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:06
  E: SUBSYSTEM=acpi
